2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  df_employment_non_farm['annual_percent_change'] = df_employment_non_farm['employment_non_farm'].pct_change(periods=12) * 100

2025-01-19 18:45:17,671:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/138347686.py:5: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  df_employed['annual_percent_change'] = df_employed['employed'].pct_change(periods=12) * 100

2025-01-19 19:16:43,344:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_3255/2128984509.py:4: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  df_employment_non_farm['annual_percent_change'] = df_employment_non_farm['employment_non_farm'].pct_change(periods=12) * 100

2025-01-19 19:16:43,349:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_3255/2128984509.py:7: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  df_employed['annual_percent_change'] = df_employed['employed'].pct_change(periods=12) * 100

2025-01-19 19:38:06,118:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_3255/2228241962.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  df_employment_professional_business_services['annual_percent_change'] = df_employment_professional_business_services['employment_professional_business_services'].pct_change(periods=12) * 100

2025-01-19 19:47:45,898:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-01-19 19:47:46,240:INFO:PyCaret TSForecastingExperiment
2025-01-19 19:47:46,240:INFO:Logging name: ts-default-name
2025-01-19 19:47:46,241:INFO:ML Usecase: MLUsecase.TIME_SERIES
2025-01-19 19:47:46,241:INFO:version 3.3.2
2025-01-19 19:47:46,241:INFO:Initializing setup()
2025-01-19 19:47:46,241:INFO:self.USI: 540a
2025-01-19 19:47:46,242:INFO:self._variable_keys: {'X_train', 'exogenous_present', 'index_type', 'significant_sps', 'y_train', 'memory', 'gpu_param', 'y', 'X', 'y_test', 'pipeline', '_ml_usecase', 'X_transformed', 'primary_sp_to_use', '_available_plots', 'approach_type', 'fold_generator', 'model_engines', 'USI', 'enforce_exogenous', 'fh', 'log_plots_param', 'n_jobs_param', 'exp_name_log', 'exp_id', 'logging_param', 'y_train_transformed', 'y_test_transformed', 'all_sps_to_use', 'seed', 'gpu_n_jobs_param', 'enforce_pi', 'html_param', 'X_train_transformed', 'data', 'strictly_positive', 'y_transformed', 'seasonality_present', 'X_test_transformed', 'candidate_sps', 'X_test', 'significant_sps_no_harmonics', 'fold_param', 'idx'}
2025-01-19 19:47:46,242:INFO:Checking environment
2025-01-19 19:47:46,242:INFO:python_version: 3.11.11
2025-01-19 19:47:46,242:INFO:python_build: ('main', 'Dec 11 2024 10:28:39')
2025-01-19 19:47:46,242:INFO:machine: x86_64
2025-01-19 19:47:46,242:INFO:platform: macOS-10.16-x86_64-i386-64bit
2025-01-19 19:47:46,244:INFO:Memory: svmem(total=17179869184, available=7050018816, percent=59.0, used=9465860096, free=195223552, active=6857072640, inactive=6790447104, wired=2608787456)
2025-01-19 19:47:46,244:INFO:Physical Core: 2
2025-01-19 19:47:46,244:INFO:Logical Core: 4
2025-01-19 19:47:46,244:INFO:Checking libraries
2025-01-19 19:47:46,244:INFO:System:
2025-01-19 19:47:46,244:INFO:    python: 3.11.11 (main, Dec 11 2024, 10:28:39) [Clang 14.0.6 ]
2025-01-19 19:47:46,244:INFO:executable: /Users/elyas/Applications/anaconda3/envs/pycaret_fit/bin/python
2025-01-19 19:47:46,244:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2025-01-19 19:47:46,244:INFO:PyCaret required dependencies:
2025-01-19 19:47:46,466:INFO:                 pip: 24.2
2025-01-19 19:47:46,466:INFO:          setuptools: 75.1.0
2025-01-19 19:47:46,466:INFO:             pycaret: 3.3.2
2025-01-19 19:47:46,466:INFO:             IPython: 8.31.0
2025-01-19 19:47:46,466:INFO:          ipywidgets: 8.1.5
2025-01-19 19:47:46,466:INFO:                tqdm: 4.67.1
2025-01-19 19:47:46,466:INFO:               numpy: 1.26.4
2025-01-19 19:47:46,466:INFO:              pandas: 2.1.4
2025-01-19 19:47:46,466:INFO:              jinja2: 3.1.5
2025-01-19 19:47:46,466:INFO:               scipy: 1.11.4
2025-01-19 19:47:46,466:INFO:              joblib: 1.3.2
2025-01-19 19:47:46,466:INFO:             sklearn: 1.4.2
2025-01-19 19:47:46,466:INFO:                pyod: 2.0.3
2025-01-19 19:47:46,466:INFO:            imblearn: 0.13.0
2025-01-19 19:47:46,467:INFO:   category_encoders: 2.7.0
2025-01-19 19:47:46,467:INFO:            lightgbm: 4.5.0
2025-01-19 19:47:46,467:INFO:               numba: 0.60.0
2025-01-19 19:47:46,467:INFO:            requests: 2.32.3
2025-01-19 19:47:46,467:INFO:          matplotlib: 3.7.5
2025-01-19 19:47:46,467:INFO:          scikitplot: 0.3.7
2025-01-19 19:47:46,467:INFO:         yellowbrick: 1.5
2025-01-19 19:47:46,467:INFO:              plotly: 5.24.1
2025-01-19 19:47:46,467:INFO:    plotly-resampler: Not installed
2025-01-19 19:47:46,467:INFO:             kaleido: 0.2.1
2025-01-19 19:47:46,467:INFO:           schemdraw: 0.15
2025-01-19 19:47:46,467:INFO:         statsmodels: 0.14.4
2025-01-19 19:47:46,467:INFO:              sktime: 0.26.0
2025-01-19 19:47:46,467:INFO:               tbats: 1.1.3
2025-01-19 19:47:46,467:INFO:            pmdarima: 2.0.4
2025-01-19 19:47:46,467:INFO:              psutil: 6.1.1
2025-01-19 19:47:46,467:INFO:          markupsafe: 3.0.2
2025-01-19 19:47:46,467:INFO:             pickle5: Not installed
2025-01-19 19:47:46,467:INFO:         cloudpickle: 3.1.1
2025-01-19 19:47:46,467:INFO:         deprecation: 2.1.0
2025-01-19 19:47:46,467:INFO:              xxhash: 3.5.0
2025-01-19 19:47:46,467:INFO:           wurlitzer: 3.1.1
2025-01-19 19:47:46,467:INFO:PyCaret optional dependencies:
2025-01-19 19:47:46,491:INFO:                shap: Not installed
2025-01-19 19:47:46,492:INFO:           interpret: Not installed
2025-01-19 19:47:46,492:INFO:                umap: Not installed
2025-01-19 19:47:46,492:INFO:     ydata_profiling: Not installed
2025-01-19 19:47:46,492:INFO:  explainerdashboard: Not installed
2025-01-19 19:47:46,492:INFO:             autoviz: Not installed
2025-01-19 19:47:46,492:INFO:           fairlearn: Not installed
2025-01-19 19:47:46,492:INFO:          deepchecks: Not installed
2025-01-19 19:47:46,492:INFO:             xgboost: Not installed
2025-01-19 19:47:46,492:INFO:            catboost: Not installed
2025-01-19 19:47:46,492:INFO:              kmodes: Not installed
2025-01-19 19:47:46,492:INFO:             mlxtend: Not installed
2025-01-19 19:47:46,492:INFO:       statsforecast: Not installed
2025-01-19 19:47:46,492:INFO:        tune_sklearn: Not installed
2025-01-19 19:47:46,492:INFO:                 ray: Not installed
2025-01-19 19:47:46,492:INFO:            hyperopt: Not installed
2025-01-19 19:47:46,493:INFO:              optuna: Not installed
2025-01-19 19:47:46,493:INFO:               skopt: Not installed
2025-01-19 19:47:46,493:INFO:              mlflow: Not installed
2025-01-19 19:47:46,493:INFO:              gradio: Not installed
2025-01-19 19:47:46,493:INFO:             fastapi: Not installed
2025-01-19 19:47:46,493:INFO:             uvicorn: Not installed
2025-01-19 19:47:46,493:INFO:              m2cgen: Not installed
2025-01-19 19:47:46,493:INFO:           evidently: Not installed
2025-01-19 19:47:46,493:INFO:               fugue: Not installed
2025-01-19 19:47:46,493:INFO:           streamlit: Not installed
2025-01-19 19:47:46,493:INFO:             prophet: Not installed
2025-01-19 19:47:46,493:INFO:None
2025-01-19 19:49:16,740:INFO:PyCaret TSForecastingExperiment
2025-01-19 19:49:16,740:INFO:Logging name: ts-default-name
2025-01-19 19:49:16,741:INFO:ML Usecase: MLUsecase.TIME_SERIES
2025-01-19 19:49:16,741:INFO:version 3.3.2
2025-01-19 19:49:16,741:INFO:Initializing setup()
2025-01-19 19:49:16,741:INFO:self.USI: 5e8d
2025-01-19 19:49:16,742:INFO:self._variable_keys: {'X_train', 'exogenous_present', 'index_type', 'significant_sps', 'y_train', 'memory', 'gpu_param', 'y', 'X', 'y_test', 'pipeline', '_ml_usecase', 'X_transformed', 'primary_sp_to_use', '_available_plots', 'approach_type', 'fold_generator', 'model_engines', 'USI', 'enforce_exogenous', 'fh', 'log_plots_param', 'n_jobs_param', 'exp_name_log', 'exp_id', 'logging_param', 'y_train_transformed', 'y_test_transformed', 'all_sps_to_use', 'seed', 'gpu_n_jobs_param', 'enforce_pi', 'html_param', 'X_train_transformed', 'data', 'strictly_positive', 'y_transformed', 'seasonality_present', 'X_test_transformed', 'candidate_sps', 'X_test', 'significant_sps_no_harmonics', 'fold_param', 'idx'}
2025-01-19 19:49:16,742:INFO:Checking environment
2025-01-19 19:49:16,742:INFO:python_version: 3.11.11
2025-01-19 19:49:16,742:INFO:python_build: ('main', 'Dec 11 2024 10:28:39')
2025-01-19 19:49:16,743:INFO:machine: x86_64
2025-01-19 19:49:16,743:INFO:platform: macOS-10.16-x86_64-i386-64bit
2025-01-19 19:49:16,743:INFO:Memory: svmem(total=17179869184, available=6947418112, percent=59.6, used=9569652736, free=47800320, active=6900625408, inactive=6833192960, wired=2669027328)
2025-01-19 19:49:16,743:INFO:Physical Core: 2
2025-01-19 19:49:16,743:INFO:Logical Core: 4
2025-01-19 19:49:16,743:INFO:Checking libraries
2025-01-19 19:49:16,743:INFO:System:
2025-01-19 19:49:16,743:INFO:    python: 3.11.11 (main, Dec 11 2024, 10:28:39) [Clang 14.0.6 ]
2025-01-19 19:49:16,743:INFO:executable: /Users/elyas/Applications/anaconda3/envs/pycaret_fit/bin/python
2025-01-19 19:49:16,743:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2025-01-19 19:49:16,743:INFO:PyCaret required dependencies:
2025-01-19 19:49:16,744:INFO:                 pip: 24.2
2025-01-19 19:49:16,744:INFO:          setuptools: 75.1.0
2025-01-19 19:49:16,744:INFO:             pycaret: 3.3.2
2025-01-19 19:49:16,744:INFO:             IPython: 8.31.0
2025-01-19 19:49:16,744:INFO:          ipywidgets: 8.1.5
2025-01-19 19:49:16,744:INFO:                tqdm: 4.67.1
2025-01-19 19:49:16,744:INFO:               numpy: 1.26.4
2025-01-19 19:49:16,745:INFO:              pandas: 2.1.4
2025-01-19 19:49:16,745:INFO:              jinja2: 3.1.5
2025-01-19 19:49:16,745:INFO:               scipy: 1.11.4
2025-01-19 19:49:16,745:INFO:              joblib: 1.3.2
2025-01-19 19:49:16,745:INFO:             sklearn: 1.4.2
2025-01-19 19:49:16,745:INFO:                pyod: 2.0.3
2025-01-19 19:49:16,745:INFO:            imblearn: 0.13.0
2025-01-19 19:49:16,745:INFO:   category_encoders: 2.7.0
2025-01-19 19:49:16,745:INFO:            lightgbm: 4.5.0
2025-01-19 19:49:16,745:INFO:               numba: 0.60.0
2025-01-19 19:49:16,745:INFO:            requests: 2.32.3
2025-01-19 19:49:16,745:INFO:          matplotlib: 3.7.5
2025-01-19 19:49:16,745:INFO:          scikitplot: 0.3.7
2025-01-19 19:49:16,745:INFO:         yellowbrick: 1.5
2025-01-19 19:49:16,745:INFO:              plotly: 5.24.1
2025-01-19 19:49:16,745:INFO:    plotly-resampler: Not installed
2025-01-19 19:49:16,746:INFO:             kaleido: 0.2.1
2025-01-19 19:49:16,746:INFO:           schemdraw: 0.15
2025-01-19 19:49:16,746:INFO:         statsmodels: 0.14.4
2025-01-19 19:49:16,746:INFO:              sktime: 0.26.0
2025-01-19 19:49:16,746:INFO:               tbats: 1.1.3
2025-01-19 19:49:16,746:INFO:            pmdarima: 2.0.4
2025-01-19 19:49:16,746:INFO:              psutil: 6.1.1
2025-01-19 19:49:16,746:INFO:          markupsafe: 3.0.2
2025-01-19 19:49:16,746:INFO:             pickle5: Not installed
2025-01-19 19:49:16,746:INFO:         cloudpickle: 3.1.1
2025-01-19 19:49:16,746:INFO:         deprecation: 2.1.0
2025-01-19 19:49:16,746:INFO:              xxhash: 3.5.0
2025-01-19 19:49:16,746:INFO:           wurlitzer: 3.1.1
